trait,strain,delta,p,ci_low,ci_high,n,p_adj,delta_aligned,z
Chl total,AJ 1.2,0.7291287401883932,0.12434480046509898,-0.20230437794900513,1.6605618583257917,80,0.17866568756958254,0.7291287401883932,1.0
Chl total,CMg,0.03964060784979609,0.7465181969288052,-0.2017236046062441,0.2810048203058363,80,0.7465181969288052,0.03964060784979609,0.0
Chl total,DKB 58,0.4872143104159601,0.14293255005566605,-0.16585747305507492,1.1402860938869952,80,0.17866568756958254,0.4872143104159601,0.6491390954737526
Chl total,DKB 64,0.6606236416190565,0.10164840770951943,-0.13139772974180997,1.4526450129799229,80,0.17866568756958254,0.6606236416190565,0.9006435421346819
Chl total,DLGB 2,0.3807614648998167,0.0061965911060553195,0.10922310861144102,0.6522998211881924,80,0.030982955530276596,0.3807614648998167,0.49474507399135526
Carotenoids,AJ 1.2,0.3126498304608899,0.033161208500484096,0.025198067904381893,0.6001015930173978,80,0.04885195808789435,0.3126498304608899,1.0
Carotenoids,CMg,-0.03348982791198023,0.3765888717216717,-0.10797780449079636,0.040998148666835904,80,0.3765888717216717,-0.03348982791198023,0.0
Carotenoids,DKB 58,0.21227309435369016,0.039081566470315486,0.010727077168826538,0.4138191115385538,80,0.04885195808789435,0.21227309435369016,0.7100108765951589
Carotenoids,DKB 64,0.28303050673086155,0.02343663355706526,0.03860293083000152,0.5274580826317216,80,0.04885195808789435,0.28303050673086155,0.9144295575107961
Carotenoids,DLGB 2,0.11216656865548796,0.008930910467431786,0.028366478668482964,0.19596665864249296,80,0.044654552337158926,0.11216656865548796,0.4208023930345582
Photosyntetic rate (A) [_mol_m-2_s-1],AJ 1.2,6.4582470768982665,0.05957468058837946,-0.26283875847946625,13.179332912276,80,0.09929113431396577,6.4582470768982665,1.0
Photosyntetic rate (A) [_mol_m-2_s-1],CMg,1.1920557594965022,0.17878266119972336,-0.5495932735005113,2.933704792493516,80,0.17878266119972336,1.1920557594965022,0.0
Photosyntetic rate (A) [_mol_m-2_s-1],DKB 58,3.743918818820754,0.11886087715470615,-0.9685521336288465,8.456389771270356,80,0.14857609644338268,3.743918818820754,0.48457469649683965
Photosyntetic rate (A) [_mol_m-2_s-1],DKB 64,5.6907998299975215,0.050974216649372864,-0.024311128280342764,11.405910788275385,80,0.09929113431396577,5.6907998299975215,0.8542690151865981
Photosyntetic rate (A) [_mol_m-2_s-1],DLGB 2,4.32748052783042,2.043125575595641e-05,2.368099263976392,6.286861791684448,80,0.00010215627877978204,4.32748052783042,0.5953875541842021
Stomatal conductance (gs) [mmol_m-2_s-1],AJ 1.2,0.15763484322133833,0.011939180000986475,0.035074884622417826,0.28019480182025885,80,0.018911337511046237,0.15763484322133833,1.0
Stomatal conductance (gs) [mmol_m-2_s-1],CMg,0.010508609962606935,0.515056079924751,-0.021250608503908523,0.04226782842912239,80,0.515056079924751,0.010508609962606935,0.0
Stomatal conductance (gs) [mmol_m-2_s-1],DKB 58,0.10675331363920278,0.015129070008836992,0.020820733848190637,0.19268589343021492,80,0.018911337511046237,0.10675331363920278,0.6541641252198922
Stomatal conductance (gs) [mmol_m-2_s-1],DKB 64,0.1330664788381168,0.012563379529444326,0.028850615569736685,0.2372823421064969,80,0.018911337511046237,0.1330664788381168,0.8330116673345642
Stomatal conductance (gs) [mmol_m-2_s-1],DLGB 2,0.11158488864035096,3.404892412738761e-09,0.07585529189670902,0.1473144853839929,80,1.7024462063693803e-08,0.11158488864035096,0.6870037819835608
Water Use Efficiency (A/E) [mmol_mol-1],AJ 1.2,1.9383141919437459,0.5039515463623964,-3.7678851516026852,7.6445135354901765,80,0.6299394329529954,1.9383141919437459,1.0
Water Use Efficiency (A/E) [mmol_mol-1],CMg,1.3263337150532584,0.07849038504934898,-0.1523256581784036,2.8049930882849203,80,0.3924519252467449,1.3263337150532584,0.5958905416788907
Water Use Efficiency (A/E) [mmol_mol-1],DKB 58,0.42392133553056643,0.8348004575421398,-3.5769647287132877,4.424807399774421,80,0.8348004575421398,0.42392133553056643,0.0
Water Use Efficiency (A/E) [mmol_mol-1],DKB 64,1.852747199883737,0.4525776498115245,-2.9993798517844494,6.7048742515519235,80,0.6299394329529954,1.852747199883737,0.9434974936010506
Water Use Efficiency (A/E) [mmol_mol-1],DLGB 2,1.1637430136598046,0.16940819008183172,-0.4997709415867839,2.827256968906393,80,0.4235204752045793,1.1637430136598046,0.48852692020846994
Fv/Fm,AJ 1.2,-0.03845522135492295,0.10319379773051492,-0.0847683709563401,0.007857928246494207,80,0.24494551932262576,-0.03845522135492295,0.0
Fv/Fm,CMg,0.007501538540963068,0.2193413213111778,-0.004499684802113159,0.019502761884039294,80,0.27417665163897226,0.007501538540963068,1.0
Fv/Fm,DKB 58,-0.027552680572215403,0.09591273511539922,-0.06002501875666968,0.004919657612238872,80,0.24494551932262576,-0.027552680572215403,0.2372347573546743
Fv/Fm,DKB 64,-0.029085001351713477,0.14696731159357546,-0.0684662554053668,0.010296252701939852,80,0.24494551932262576,-0.029085001351713477,0.20389209388210766
Fv/Fm,DLGB 2,-0.00012186775353306006,0.9858250463218441,-0.013623423874335891,0.01337968836726977,80,0.9858250463218441,-0.00012186775353306006,0.8341178466069675
PI Inst.,AJ 1.2,-2.3321914459564956,0.39717879341346585,-7.749757969340325,3.085375077427334,80,0.44249829456442136,-2.3321914459564956,0.12147302835644588
PI Inst.,CMg,1.0367393739991417,0.14700011805567018,-0.36712597272547054,2.440604720723754,80,0.44249829456442136,1.0367393739991417,1.0
PI Inst.,DKB 58,-1.8178037098116895,0.3466858541593834,-5.61631566156016,1.9807082419367807,80,0.44249829456442136,-1.8178037098116895,0.25561157979509813
PI Inst.,DKB 64,-2.7980100744475225,0.23261889202582867,-7.4047052667653785,1.8086851178703336,80,0.44249829456442136,-2.7980100744475225,0.0
PI Inst.,DLGB 2,-0.6166215964965915,0.44249829456442136,-2.195991151000206,0.9627479580070228,80,0.44249829456442136,-0.6166215964965915,0.5688477193300184
ELECTROLYTE LEAKAGE (EL) [%],AJ 1.2,-37.11121849109693,5.438815613506454e-05,-54.884808286089914,-19.33762869610394,80,6.798519516883068e-05,37.11121849109693,1.0
ELECTROLYTE LEAKAGE (EL) [%],CMg,-2.0130476953766436,0.39000393615683043,-6.618755201207866,2.5926598104545784,80,0.39000393615683043,2.0130476953766436,0.0
ELECTROLYTE LEAKAGE (EL) [%],DKB 58,-35.53504211632081,5.625491798428933e-08,-47.996945993338,-23.073138239303617,80,1.4063729496072332e-07,35.53504211632081,0.9550923498563546
ELECTROLYTE LEAKAGE (EL) [%],DKB 64,-33.27559451072105,2.1625421372156565e-05,-48.38893189299706,-18.16225712844504,80,3.604236895359428e-05,33.27559451072105,0.8907172683528118
ELECTROLYTE LEAKAGE (EL) [%],DLGB 2,-21.54547908252005,1.8771951845854557e-14,-26.726969051362147,-16.363989113677953,80,9.385975922927278e-14,21.54547908252005,0.556508528630361
Relative Water Content (RWC),AJ 1.2,-4.8559322361641595,0.4282632729749031,-16.91332325096915,7.201458778640832,80,0.6941144221367034,-4.8559322361641595,0.0
Relative Water Content (RWC),CMg,0.6755809532587138,0.6704609812864926,-2.44887600440515,3.8000379109225775,80,0.6941144221367034,0.6755809532587138,1.0
Relative Water Content (RWC),DKB 58,-3.459304758782441,0.4209072699385484,-11.913311493901302,4.994701976336421,80,0.6941144221367034,-3.459304758782441,0.2524856091914037
Relative Water Content (RWC),DKB 64,-2.0488618586271325,0.6941144221367034,-12.301569412849329,8.203845695595064,80,0.6941144221367034,-2.0488618586271325,0.5074688030943484
Relative Water Content (RWC),DLGB 2,-3.485460338837389,0.05194406865896701,-7.000521241796837,0.029600564122058692,80,0.259720343294835,-3.485460338837389,0.24775714174329894
Water Saturation Deficit (WSD),AJ 1.2,4.855932236164207,0.4282632729748983,-7.201458778640781,16.913323250969196,80,0.6941144221366974,-4.855932236164207,0.0
Water Saturation Deficit (WSD),CMg,-0.6755809532587373,0.6704609812864816,-3.8000379109226006,2.448876004405126,80,0.6941144221366974,0.6755809532587373,1.0
Water Saturation Deficit (WSD),DKB 58,3.4593047587825128,0.4209072699385388,-4.994701976336349,11.913311493901375,80,0.6941144221366974,-3.4593047587825128,0.25248560919139607
Water Saturation Deficit (WSD),DKB 64,2.0488618586271743,0.6941144221366974,-8.203845695595021,12.301569412849368,80,0.6941144221366974,-2.0488618586271743,0.5074688030943428
Water Saturation Deficit (WSD),DLGB 2,3.485460338837416,0.05194406865896524,-0.02960056412203116,7.000521241796863,80,0.2597203432948262,-3.485460338837416,0.2477571417432995
